name,date,new_cases,new_deaths,total_cases,total_deaths
Afghanistan,2020-04-01,25,0,166,4
Albania,2020-04-01,20,3,243,15
Algeria,2020-04-01,73,4,584,35
Andorra,2020-04-01,6,4,376,12
Angola,2020-04-01,0,0,7,2
Antigua and Barbuda,2020-04-01,0,0,7,0
Argentina,2020-04-01,0,0,966,24
Armenia,2020-04-01,50,0,532,3
Aruba,2020-04-01,5,0,55,0
Australia,2020-04-01,150,1,4707,20
Austria,2020-04-01,564,20,10182,128
Azerbaijan,2020-04-01,25,1,298,5
Bahamas,2020-04-01,1,0,15,0
Bahrain,2020-04-01,52,0,567,4
Bangladesh,2020-04-01,2,0,51,5
Barbados,2020-04-01,0,0,34,0
Belarus,2020-04-01,47,0,152,0
Belgium,2020-04-01,876,192,12775,705
Belize,2020-04-01,0,0,3,0
Benin,2020-04-01,2,0,8,0
Bermuda,2020-04-01,5,0,32,0
Bhutan,2020-04-01,0,0,4,0
Bolivia,2020-04-01,8,1,115,7
Bosnia and Herzegovina,2020-04-01,60,4,413,12
Brazil,2020-04-01,1138,42,5717,201
Brunei,2020-04-01,2,0,129,1
Bulgaria,2020-04-01,40,0,399,8
Burkina Faso,2020-04-01,24,0,246,12
Cambodia,2020-04-01,0,0,109,0
Cameroon,2020-04-01,51,6,193,8
Canada,2020-04-01,1112,7,8536,96
Cape Verde,2020-04-01,1,0,6,1
Cayman Islands,2020-04-01,2,0,14,1
Central African Republic,2020-04-01,0,0,6,0
Chad,2020-04-01,0,0,7,0
Chile,2020-04-01,289,4,2738,12
China,2020-04-01,54,1,82295,3310
Colombia,2020-04-01,108,2,906,16
Congo,2020-04-01,3,2,22,2
Costa Rica,2020-04-01,17,0,347,2
Cote d'Ivoire,2020-04-01,0,0,168,1
Croatia,2020-04-01,77,0,867,6
Cuba,2020-04-01,16,2,186,6
Curacao,2020-04-01,2,0,11,1
Cyprus,2020-04-01,32,1,262,8
Czech Republic,2020-04-01,306,7,3308,31
Democratic Republic of Congo,2020-04-01,0,0,98,8
Denmark,2020-04-01,283,13,2860,90
Djibouti,2020-04-01,5,0,31,0
Dominica,2020-04-01,0,0,11,0
Dominican Republic,2020-04-01,208,9,1109,51
Ecuador,2020-04-01,336,17,2302,79
Egypt,2020-04-01,47,1,656,41
El Salvador,2020-04-01,0,1,32,1
Equatorial Guinea,2020-04-01,1,0,15,0
Eritrea,2020-04-01,3,0,15,0
Estonia,2020-04-01,30,1,745,4
Ethiopia,2020-04-01,2,0,25,0
Faeroe Islands,2020-04-01,1,0,169,0
Fiji,2020-04-01,0,0,5,0
Finland,2020-04-01,71,4,1384,17
France,2020-04-01,7578,499,52128,3523
French Polynesia,2020-04-01,1,0,37,0
Gabon,2020-04-01,9,0,16,1
Gambia,2020-04-01,0,0,4,1
Georgia,2020-04-01,12,0,110,0
Germany,2020-04-01,5453,149,67366,732
Ghana,2020-04-01,0,0,152,5
Gibraltar,2020-04-01,0,0,69,0
Greece,2020-04-01,102,6,1314,49
Greenland,2020-04-01,0,0,10,0
Grenada,2020-04-01,0,0,9,0
Guam,2020-04-01,9,2,69,3
Guatemala,2020-04-01,2,0,38,1
Guernsey,2020-04-01,15,0,60,0
Guinea,2020-04-01,0,0,16,0
Guyana,2020-04-01,4,1,12,2
Haiti,2020-04-01,0,0,15,0
Honduras,2020-04-01,31,3,172,10
Hungary,2020-04-01,45,1,492,16
Iceland,2020-04-01,49,0,1135,2
India,2020-04-01,146,3,1397,35
Indonesia,2020-04-01,114,14,1528,136
Iran,2020-04-01,3111,141,44606,2898
Iraq,2020-04-01,64,4,694,50
Ireland,2020-04-01,325,17,3235,71
Isle of Man,2020-04-01,10,0,52,0
Israel,2020-04-01,443,3,4916,20
Italy,2020-04-01,4053,839,105792,12430
Jamaica,2020-04-01,0,0,38,1
Japan,2020-04-01,0,0,1953,56
Jersey,2020-04-01,18,0,81,2
Jordan,2020-04-01,6,0,274,5
Kazakhstan,2020-04-01,15,0,340,1
Kenya,2020-04-01,9,0,59,1
Kosovo,2020-04-01,6,0,112,1
Kuwait,2020-04-01,23,0,289,0
Kyrgyzstan,2020-04-01,23,0,107,0
Laos,2020-04-01,0,0,9,0
Latvia,2020-04-01,22,0,398,0
Lebanon,2020-04-01,17,1,463,12
Liberia,2020-04-01,0,0,3,0
Libya,2020-04-01,2,0,10,0
Liechtenstein,2020-04-01,4,0,68,0
Lithuania,2020-04-01,49,0,533,7
Luxembourg,2020-04-01,190,1,2178,23
Macedonia,2020-04-01,44,2,329,9
Madagascar,2020-04-01,2,0,46,0
Malaysia,2020-04-01,0,0,2626,37
Maldives,2020-04-01,1,0,18,0
Mali,2020-04-01,0,1,18,1
Malta,2020-04-01,11,0,167,0
Mauritania,2020-04-01,0,0,5,0
Mauritius,2020-04-01,15,0,143,3
Mexico,2020-04-01,121,1,1215,29
Moldova,2020-04-01,55,2,353,4
Monaco,2020-04-01,3,0,52,0
Mongolia,2020-04-01,0,0,12,0
Montenegro,2020-04-01,18,0,109,1
Morocco,2020-04-01,61,3,617,36
Mozambique,2020-04-01,0,0,8,0
Myanmar,2020-04-01,1,1,15,1
Namibia,2020-04-01,0,0,11,0
Nepal,2020-04-01,0,0,5,0
Netherlands,2020-04-01,845,175,12595,1039
New Caledonia,2020-04-01,0,0,16,0
New Zealand,2020-04-01,0,0,647,1
Nicaragua,2020-04-01,1,0,5,1
Niger,2020-04-01,0,0,20,3
Nigeria,2020-04-01,0,0,131,2
Norway,2020-04-01,221,2,4447,28
Oman,2020-04-01,13,1,192,1
Pakistan,2020-04-01,414,8,2039,26
Palestine,2020-04-01,2,0,117,1
Panama,2020-04-01,106,4,1181,30
Papua New Guinea,2020-04-01,0,0,1,0
Paraguay,2020-04-01,4,0,69,3
Peru,2020-04-01,115,6,1065,30
Philippines,2020-04-01,0,0,2084,88
Poland,2020-04-01,256,2,2311,33
Portugal,2020-04-01,1035,20,7443,160
Qatar,2020-04-01,88,1,781,2
Romania,2020-04-01,293,25,2245,69
Russia,2020-04-01,501,7,2337,17
Rwanda,2020-04-01,5,0,75,0
Saint Kitts and Nevis,2020-04-01,1,0,8,0
Saint Lucia,2020-04-01,4,0,13,0
Saint Vincent and the Grenadines,2020-04-01,0,0,1,0
San Marino,2020-04-01,1,1,230,26
Saudi Arabia,2020-04-01,110,2,1563,10
Senegal,2020-04-01,13,0,175,0
Serbia,2020-04-01,159,10,900,23
Seychelles,2020-04-01,0,0,10,0
Singapore,2020-04-01,35,0,879,3
Slovakia,2020-04-01,27,0,363,0
Slovenia,2020-04-01,51,2,814,13
Somalia,2020-04-01,0,0,3,0
South Africa,2020-04-01,27,2,1353,5
South Korea,2020-04-01,0,0,9786,163
Spain,2020-04-01,9222,849,94417,8189
Sri Lanka,2020-04-01,2,1,122,2
Sudan,2020-04-01,1,0,7,2
Suriname,2020-04-01,2,0,10,0
Swaziland,2020-04-01,0,0,9,0
Sweden,2020-04-01,407,34,4435,180
Switzerland,2020-04-01,696,78,16108,373
Syria,2020-04-01,0,0,10,2
Taiwan,2020-04-01,16,0,322,5
Tanzania,2020-04-01,0,0,19,1
Thailand,2020-04-01,0,0,1651,10
Timor,2020-04-01,0,0,1,0
Togo,2020-04-01,0,0,34,1
Trinidad and Tobago,2020-04-01,2,0,87,3
Tunisia,2020-04-01,50,1,362,9
Turkey,2020-04-01,3887,46,15422,214
Turks and Caicos Islands,2020-04-01,0,0,5,0
Uganda,2020-04-01,11,0,44,0
Ukraine,2020-04-01,69,2,549,13
United Arab Emirates,2020-04-01,53,1,664,6
United Kingdom,2020-04-01,3009,381,25150,1789
United States,2020-04-01,24998,909,189618,4079
United States Virgin Islands,2020-04-01,0,0,30,0
Uruguay,2020-04-01,18,0,338,1
Uzbekistan,2020-04-01,24,0,173,2
Vatican,2020-04-01,0,0,6,0
Venezuela,2020-04-01,0,0,135,3
Vietnam,2020-04-01,0,0,229,0
World,2020-04-01,75403,4616,853200,41887
