name,lat,lon
Rådhuspassagen,55.7439334696163,12.4939206032287
Fortvej (Rødovre),55.6952237184886,12.44859262751
Amagerhallen,55.6231253495358,12.6144437338954
"Københavns Lufthavn, Kastrup (fjernbus)",55.6292273994335,12.6458240910507
Valby mod Kastrup (fjernbus),55.6635187158974,12.5157589902864
"Roskilde, Trekroner st (fjernbus)",55.6483457671695,12.1319156347238
Holbæk mod kbh. (fjernbus),55.7092499829538,11.6434932796666
Sjællands Odde (fjernbus),55.9765900143858,11.300909245951
Vig (fjernbus),55.8526332529583,11.5772748731674
Ebeltoft Superstop (fjernbus),56.1971732048708,10.6821088266694
Århus Rutebilstation (Fjernbus),56.1516647388628,10.2091767634082
Grenå Rutebilstation (fjernbus),56.4130645784116,10.880846634472
Grenå Havn (fjernbus),56.40696946028,10.9237728237026
Randers (fjernbus),56.4586697205147,10.0399696170739
Nykøbing Mors (fjernbus),56.7936062107895,8.86202549354533
Nørager (fjernbus),56.7058772342651,9.62896671372839
Hobro (fjernbus),56.6393877900325,9.79644955366341
Aars (fjernbus),56.8025649843131,9.51062009589059
Løgstør (fjernbus),56.967611053135,9.25733316532585
Fjerritslev (fjernbus),57.0870376416513,9.26588171021608
Valby mod Odden (fjernbus),55.6635089533444,12.513276627403
Holbæk mod Odden (fjernbus),55.7099766064525,11.6431443451827
Indiakaj,55.6951971328942,12.597887270123
Løjtegårdsskolen,55.6230667162113,12.6194758385362
Gladsaxevej (Gladsaxe),55.7360616249942,12.4855352187337
København Vesterbrogade (fjernbus),55.6743521775691,12.5634638117356
Simrishamn (fjernbus),55.5583718518588,14.3537996845601
Allinge (fjernbus),55.2789262552018,14.8009497061938
Rosenkæret,55.7358497506295,12.4815959981256
Gladsaxe Møllevej (Gladsaxe),55.735092945543,12.4772099218724
Gladsaxe Møllevej (Gladsaxe),55.7351001127436,12.4772743033915
Rosenkæret,55.7358336169849,12.4815308154034
Vink - Lille Valby,55.6976271744636,12.1179343246535
Vink - Lille Valby,55.6977765999395,12.1170070343146
Nørrebro Bycenter,55.7043221094568,12.5379769135891
Færgegård,55.8408240284768,12.0330708439735
Store Magleby Strandvej,55.5835343804918,12.6353753493209
Sassnitz Havn,54.484796106089,13.5873996400886
Orø Havn (færge),55.7561647193507,11.800762935566
Holbæk Havn (færge),55.7208252646349,11.7083446917116
Skarø Havn (Færge),55.0111652373582,10.4730323143694
Drejø Havn (Færge),54.9659946623234,10.4369496332433
Hundested Havn (færge),55.9657821212087,11.8450811370941
Rørvig Havn (færge),55.9454825250896,11.7666705107801
Sundsøre Havn (Færge),56.7090390163392,9.17539695537269
Faaborg Havn (Færge),55.0927370458777,10.2422126579604
Ærøskøbing Havn (Færge),54.8915479180548,10.4127182681343
Marstal Havn (Færge),54.8563868788648,10.5214753917138
Femø Havn (færge),54.9718846558115,11.5147230671589
Bandholm Havn (færge),54.8389282849978,11.4917108449068
Askø Havn (færge),54.8847685425263,11.4832354835736
Thyborøn Havn (færge),56.6894983038854,8.22427220897777
Agger Havn (færge),56.7018714946237,8.24653908732314
Havnsø Havn (færge),55.7538793108986,11.3258021074074
Sejerø Havn (færge),55.8800979969873,11.1379292104615
Branden Havn (færge),56.8002918885144,9.02578885113973
Fur Havn (færge),56.8038412723381,9.02161555547027
Aarøsund Havn (færge),55.2612931295952,9.71272810487037
Aarø Havn (færge),55.2602431697274,9.73072603307606
Hammer Bakke Havn (færge),55.7558283571427,11.8462813824623
Orø Gamløse Havn (færge),55.7570416644191,11.8358007440883
Kragenæs Havn (færge),54.9163597921904,11.3600137735776
Stigsnæs Havn (færge),55.2124320631141,11.2451119057705
Agersø Havn (færge),55.2114465977165,11.1985579575241
Omø Havn (færge),55.1715163131043,11.1600520628235
Tunø Havn (færge),55.9484228931227,10.4540976031631
Lyø Havn (færge),55.0520222579836,10.1587207184326
Avernakø Havn (færge),55.0400151798838,10.2504867640492
Aalborg Havn (færge),57.0586510135872,9.88166284800576
Egholm Havn (færge),57.0611972134279,9.87600140255894
Strynø Havn (færge),54.9036736582139,10.6293981547752
Birkholm Havn (færge),54.9273104831871,10.4996182016633
Assens Havn (færge),55.270310484761,9.89008162735065
Baagø Havn (færge),55.297263194328,9.80420194858224
Endelave Havn (færge),55.7618948646268,10.2727409676017
Snaptun Havn (færge),55.8220915014466,10.0522608086772
Barsø Landing Havn (færge),55.1099621412312,9.5147416014819
Barsø Havn (færge),55.1193531242995,9.54967084035622
Bjørnø Havn (færge),55.0673949939557,10.2517319298333
Vadehavscenteret (traktorbus),55.296283649791,8.66994862085941
Mandø Kro (traktorbus),55.2763243831146,8.53677061652352
Fløjterupvej,55.5783407022752,12.2010057437531
Sortemosen,55.5817810203232,12.1914770741147
Nykøbing Falster Rutebilstation (fjernbus),54.7668614353104,11.8772790834346
Toreby (fjernbus),54.7542593489519,11.7859640308872
Radsted (fjernbus),54.7872415571545,11.686508976269
Sakskøbing Station (fjernbus),54.7966570499788,11.6347440860652
Våbensted Skole (fjernbus),54.7917987329561,11.5873193302312
Maribo Station (fjernbus),54.7763892224732,11.5008176515341
Stokkemarke (fjernbus),54.8372556004843,11.3682893067626
Halsted Kirke (fjernbus),54.8473707034685,11.2256749225723
Nakskov Station (fjernbus),54.8330081882041,11.1390987993983
Tårs Færgehavn (fjernbus),54.8758197790192,11.031376870595
Spodsbjerg Færgehavn (fjernbus),54.9351447533201,10.8316797509537
Rudkøbing Busterminal (fjernbus),54.9408680340875,10.7217640617302
"Lundby, Tåsinge (fjernbus)",54.9971163187342,10.6113898986288
"Bregninge, Tåsinge (fjernbus)",55.0214706918513,10.6074705211574
"Vindeby, Tåsinge (fjernbus)",55.0400736103355,10.612331525328
"Sundbrovej/Broen, Svendborg (fjernbus)",55.0525819681498,10.5954568378846
Svendborg Rutebilstation (fjernbus),55.0606296037657,10.6135805745586
Kværndrup Nord (fjernbus),55.1891082647587,10.5246594911855
Ringe/Ørbækvej (fjernbus),55.2362195415208,10.4904465626882
Ørbækvej/Holluf Pile Stien (fjernbus),55.3662281419437,10.4559776435114
Odense Congress Center (fjernbus),55.3727549802654,10.4436555917813
Rosengårdcentret/Ørbækvej (fjernbus),55.384624955416,10.4292651501658
"Benedikts Plads, Odense (fjernbus)",55.3930491444088,10.3978645824348
"Overgade, Odense (fjernbus)",55.3973540116548,10.3899632208588
"Odense Rutebilstation, Dannebrogsgade (fjernbus)",55.4023109997401,10.3863311579084
Sortemosen,55.5816851138316,12.1917073644608
Fløjterupvej,55.5781557557799,12.2015461505061
"København, Bernstorffsgade (fjernbus)",55.6738997157368,12.5651092538343
Ystad (fjernbus),55.4273024124746,13.8266644587323
Toftegårds Plads,55.6617458366299,12.518319853641
Fælledvej (Dragør),55.5833355829733,12.626006471629
Kovangen 302,55.9902835651421,12.4012159961313
Kovangen,55.990696866927,12.3937292718237
Kovangen 302,55.9902453473843,12.400972030143
Holte Midtpunkt,55.8112171790384,12.4704136048207
Holte Midtpunkt,55.8111149236156,12.4705322313788
Hellebo Park,56.0500432750475,12.5868668105187
Bachersmindelejren,55.5799072396357,12.6218327689844
